      0.823300       0.356116       0.005509       0.000000 
      0.848300       0.419283       0.003540       0.000000 
      0.873300       0.490501       0.002100       0.000000 
      0.898300       0.570429       0.001110       0.000000 
      0.923300       0.659749       0.000490       0.000000 
      0.948300       0.759170       0.000156       0.000000 
      0.973300       0.869424       0.000000       0.000000 
      0.998300       0.991274       0.000000       0.000000 
      1.000000       1.000000       0.000000       0.000000 
/

SGOF
      0.000000       0.000000       0.403500       0.000000 
      0.001700       0.000000       0.401080       0.000000 
      0.026700       0.000000       0.366329       0.000000 
      0.051700       0.000000       0.333152       0.000000 
      0.076700       0.000540       0.301550       0.000000 
      0.101700       0.002025       0.271522       0.000000 
      0.126700       0.004456       0.243068       0.000000 
      0.151700       0.007834       0.216190       0.000000 
      0.176700       0.012159       0.190885       0.000000 
      0.201700       0.017431       0.167155       0.000000 
      0.226700       0.023650       0.145000       0.000000 
      0.251700       0.030815       0.124419       0.000000 
      0.276700       0.038927       0.105413       0.000000 
      0.301700       0.047986       0.087981       0.000000 
      0.326700       0.057992       0.072123       0.000000 
      0.351700       0.068945       0.057840       0.000000 
      0.376700       0.080844       0.045132       0.000000 
      0.401700       0.093690       0.033998       0.000000 
      0.426700       0.107483       0.024438       0.000000 
      0.451700       0.122223       0.016453       0.000000 
      0.476700       0.137910       0.010042       0.000000 
      0.501700       0.154543       0.005206       0.000000 
      0.526700       0.172123       0.001944       0.000000 
      0.551700       0.190650       0.000257       0.000000 
      0.576700       0.210124       0.000000       0.000000 
      0.601700       0.230545       0.000000       0.000000 
      0.626700       0.251912       0.000000       0.000000 
      0.651700       0.274227       0.000000       0.000000 
      0.676700       0.297488       0.000000       0.000000 
      0.701700       0.321696       0.000000       0.000000 
      0.726700       0.346850       0.000000       0.000000 
      0.751700       0.372952       0.000000       0.000000 
      0.776700       0.400000       0.000000       0.000000 
/

PVTW
3550 1.0 0.000003 0.31 0.0 /
/


ROCK
3550 0.000004
/

GRAVITY
1*       1*           1*   /

SOLUTION   =============================================================

--Request initial state solution output

EQUIL
7500 3550 7500 0 7500 0 1 1 0  /


SUMMARY
EXCEL
FPR
FOPR
FOPT
FGPR
FGPT
FWPR
FWPT
FGIR
FGIT
FWIR
FWIT
FWCT
FWPT
WBHP 
/
WPI 
/

RPTSCHED
PRESSURE
DENO DENG DENW
SOIL SGAS SWAT
KRO KRG KRW
BOIL BGAS BWAT
VWAT VGAS VOIL
/


SCHEDULE    ==========================================================

TUNING
-- Init     max    min   incre   chop    cut
   1       10    0.1      5    0.3    0.3                    /
--  dPlim  dSlim   dNlim   dVerrlim
     300     0.2    0.3    0.001                               /
-- itNRmax  NRtol  dPmax  dSmax  dPmin   dSmin   dVerrmax
       10    1E-3   200    0.2    1      0.01    0.01          /
/

METHOD
FIM
/

-- Scenario One  ------------------------------------------------

WELSPECS
--name	group	 I	  J   depth_ref   phase_ref
'INJ'	'G'      1    1     7330        'GAS'   /
'PROD'	'G'	     7	  7     7400        'GAS'   /
/

COMPDAT
--d
--name   I  J   K1  K2    trans_factor diameter skin_factor  direction
'INJ'    1  1   1   2           1*        2         3*        /
'PROD'   7  7   3   4           1*        2         3*        /  
/

WCONPROD
--d
'PROD*'   'OPEN'   'GRAT'   6200  500    /
/

--Start production only ----------------------------------------------


--Define injection well

WCONINJE
--d
--name      type   openflag    mode    surface_rate     BHP   
'INJ*'    Solvent    OPEN      RATE      4700      4000    /
/

--GRUPSALE
--INJ* 1500  /
--/

--WELLSTRE
--Solvent  0.0 /
--/

WELLSTRE
Solvent  1.265803323851e-02   2.030943074536e-02  6.907216971342e-01  9.081774545472e-02   6.145986315317e-02   9.642452653099e-02   2.758627891860e-02   2.242478668454e-05   3.777943817519e-11   0.000000000000e+00 /
/



TSTEP
10*365
/


END
